HypChMatrix	db	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        dw      0000000000000000b,0000000111111000b
        dw      0000000000000000b,0000001111111100b
        dw      0000000000000000b,0000001110011100b
        dw      0000000000000000b,0000001110011100b
        dw      0000000000000000b,0000001110011100b
        dw      0000000000000000b,0000011111111110b
        dw      0000000000000000b,0000011111111110b
        dw      0000000000000000b,0000011111111110b
        dw      0000000000000000b,0000011100001110b
        dw      0000000000000000b,0000111100001111b
        dw      0000000000000000b,0000111100001111b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; ê
        db      10
        dw      0000000000000000b,0000000000011100b
        dw      0000000000000000b,0000000000011100b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111011100b
        dw      0000000000000000b,0000000111011000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111000000b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; ° - a nagy 
        db      4
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000000111b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b


	; ¢ - a nagy
        db      14
	dw	0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000000111000b
        dw      0000000000000000b,0000000111110000b
        dw      0000000000000000b,0000001111111000b
        dw      0000000000000000b,0000011111111100b
        dw      0000000000000000b,0000111111111110b
        dw      0000000000000000b,0000111111011110b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0000111100011110b
        dw      0000000000000000b,0000111100011110b
        dw      0000000000000000b,0000011111111100b
        dw      0000000000000000b,0000001111111000b
        dw      0000000000000000b,0000000111110000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; ô
        db      14
        dw      0000000000000000b,0000010000000100b
	dw	0000000000000000b,0000111000001110b
        dw      0000000000000000b,0000111000001110b
        dw      0000000000000000b,0000010111110100b
        dw      0000000000000000b,0000001111111000b
        dw      0000000000000000b,0000011111111100b
        dw      0000000000000000b,0000111100011110b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0000111100011110b
        dw      0000000000000000b,0000111100011110b
        dw      0000000000000000b,0000011111111100b
        dw      0000000000000000b,0000001111111000b
        dw      0000000000000000b,0000000111110000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b


	; ì - a nagy
        db      14
        dw      0000000000000000b,0000111000001110b
        dw      0000000000000000b,0000111000001110b
        dw      0000000000000000b,0000111111111110b
        dw      0000000000000000b,0000111111111110b
        dw      0000000000000000b,0000111111111110b
        dw      0000000000000000b,0000111100011110b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0001111000001111b
        dw      0000000000000000b,0000111100011110b
        dw      0000000000000000b,0000111100011110b
        dw      0000000000000000b,0000011111111100b
        dw      0000000000000000b,0000001111111000b
        dw      0000000000000000b,0000000111110000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; £ - a nagy
        db      12
        dw      0000000000000000b,0000000001110000b
        dw      0000000000000000b,0000011101110111b
        dw      0000000000000000b,0000011101110111b
        dw      0000000000000000b,0000011101110111b
        dw      0000000000000000b,0000011101110111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011111111111b
        dw      0000000000000000b,0000001111111110b
        dw      0000000000000000b,0000000111111100b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; ö
        db      12
        dw      0000000000000000b,0000000100000100b
        dw      0000000000000000b,0000001110001110b
        dw      0000000000000000b,0000001110001110b
        dw      0000000000000000b,0000000100000100b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011111111111b
        dw      0000000000000000b,0000001111111110b
        dw      0000000000000000b,0000000111111100b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; ñ - a nagy
        db      12
        dw      0000000000000000b,0000001110001110b
        dw      0000000000000000b,0000001110001110b
        dw      0000000000000000b,0000001110001110b
        dw      0000000000000000b,0000001110001110b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011100000111b
        dw      0000000000000000b,0000011110001111b
        dw      0000000000000000b,0000011111111111b
        dw      0000000000000000b,0000001111111110b
        dw      0000000000000000b,0000000111111100b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; †
        db      10
        dw      0000000000000000b,0000000000001000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000010000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000011111100b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000000100001110b
        dw      0000000000000000b,0000001000001110b
        dw      0000000000000000b,0000000000011110b
        dw      0000000000000000b,0000000011111110b
        dw      0000000000000000b,0000000111101110b
        dw      0000000000000000b,0000001110001110b
        dw      0000000000000000b,0000001110001110b
        dw      0000000000000000b,0000001111111111b
        dw      0000000000000000b,0000000111100110b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; Ç
        db      10
        dw      0000000000000000b,0000000000001000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000010000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000011111100b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000000111001111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001111111111b
        dw      0000000000000000b,0000001111111111b
        dw      0000000000000000b,0000001110000000b
        dw      0000000000000000b,0000001110000000b
        dw      0000000000000000b,0000001111100001b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000011111110b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; °
        db      4
        dw      0000000000000000b,0000000000000011b
        dw      0000000000000000b,0000000000000011b
        dw      0000000000000000b,0000000000000110b
        dw      0000000000000000b,0000000000000110b
        dw      0000000000000000b,0000000000000110b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000001110b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; ¢
        db      10
        dw      0000000000000000b,0000000000001000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000010000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000011111100b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000001111001111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001111001111b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000000011111100b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; î
        db      10
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000001000100b
        dw      0000000000000000b,0000000011101110b
        dw      0000000000000000b,0000000011101110b
        dw      0000000000000000b,0000000001000100b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000011111100b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000001111001111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001111001111b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000000011111100b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; ì
        db      10
        dw      0000000000000000b,0000000001000010b
        dw      0000000000000000b,0000000011000110b
        dw      0000000000000000b,0000000011000110b
        dw      0000000000000000b,0000000011000110b
        dw      0000000000000000b,0000000011000110b
        dw      0000000000000000b,0000000010000100b
        dw      0000000000000000b,0000000011111100b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000001111001111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001110000111b
        dw      0000000000000000b,0000001111001111b
        dw      0000000000000000b,0000000111111110b
        dw      0000000000000000b,0000000011111100b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; £
        db      10
        dw      0000000000000000b,0000000000001000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000011000b
        dw      0000000000000000b,0000000000010000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111001111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000011110111b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; Å
        db      10
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000001000100b
        dw      0000000000000000b,0000000011101110b
        dw      0000000000000000b,0000000011101110b
        dw      0000000000000000b,0000000001000100b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111001111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000011110111b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b

	; ñ
        db      10
        dw      0000000000000000b,0000000000100010b
        dw      0000000000000000b,0000000001100110b
        dw      0000000000000000b,0000000001100110b
        dw      0000000000000000b,0000000001100110b
        dw      0000000000000000b,0000000001100110b
        dw      0000000000000000b,0000000001000100b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111000111b
        dw      0000000000000000b,0000000111001111b
        dw      0000000000000000b,0000000111111111b
        dw      0000000000000000b,0000000011110111b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b
        dw      0000000000000000b,0000000000000000b


	db	255
